time_min,temp_C,OD600,strain,well,media,pos_selection,operator,repressor,volume_marker,date,run_number
1184.45,37.1,0.031,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1199.45,37.0,0.031,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1214.45,37.0,0.031,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1229.45,37.0,0.031,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1244.45,37.1,0.031,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1259.45,37.0,0.031,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1274.45,37.0,0.031,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1289.45,37.0,0.031,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1304.45,37.0,0.031,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1319.45,37.1,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1334.45,37.0,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1349.45,37.0,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1364.45,37.0,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1379.45,37.1,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1394.45,37.0,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1409.45,37.1,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1424.45,37.0,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1439.45,37.1,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1454.45,37.0,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1469.45,37.1,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1484.45,37.1,0.032,blank,B03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
14.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
29.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
44.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
59.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
74.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
89.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
104.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
119.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
134.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
149.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
164.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
179.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
194.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
209.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
224.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
239.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
254.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
269.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
284.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
299.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
314.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
329.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
344.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
359.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
374.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
389.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
404.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
419.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
434.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
449.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
464.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
479.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
494.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
509.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
524.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
539.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
554.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
569.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
584.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
599.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
614.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
629.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
644.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
659.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
674.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
689.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
704.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
719.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
734.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
749.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
764.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
779.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
794.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
809.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
824.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
839.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
854.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
869.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
884.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
899.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
914.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
929.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
944.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
959.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
974.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
989.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1004.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1019.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1034.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1049.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1064.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1079.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1094.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1109.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1124.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1139.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1154.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1169.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1184.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1199.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1214.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1229.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1244.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1259.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1274.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1289.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1304.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1319.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1334.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1349.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1364.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1379.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1394.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1409.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1424.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1439.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1454.45,37.0,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1469.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
1484.45,37.1,0.031,blank,B04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200313,1
14.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
29.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
44.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
59.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
74.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
89.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
104.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
119.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
134.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
149.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
164.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
179.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
194.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
209.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
224.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
239.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
254.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
269.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
284.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
299.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
314.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
329.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
344.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
359.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
374.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
389.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
404.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
419.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
434.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
449.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
464.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
479.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
494.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
509.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
524.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
539.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
554.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
569.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
584.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
599.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
614.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
629.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
644.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
659.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
674.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
689.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
704.45,37.1,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
719.45,37.0,0.031,blank,B05,M9_0.5%_glucose,1_ugmL_tetracycline,blank,,blank,20200313,1
