0:14:07,36.9,0.045,0.044,0.046,0.043,0.046,0.043,0.045,0.043,0.045,0.043,0.046,0.044,0.045,0.043,0.045,0.043,0.046,0.044,0.045,0.043,0.045,0.044,0.046,0.044,0.046,0.043,0.045,0.043,0.045,0.043,0.046,0.044,0.045,0.044,0.045,0.043,0.046,0.043,0.046,0.044,0.046,0.044,0.045,0.043,0.046,0.044,0.046,0.043,0.046,0.043,0.046,0.044,0.045,0.044,0.046,0.044,0.046,0.044,0.046,0.043,0.046,0.044,0.045,0.043,0.046,0.043,0.046,0.044,0.046,0.043,0.046,0.044,0.045,0.043,0.046,0.044,0.046,0.044,0.046,0.044
0:29:07,37.0,0.045,0.045,0.046,0.043,0.046,0.043,0.045,0.043,0.046,0.043,0.046,0.044,0.045,0.043,0.045,0.043,0.046,0.043,0.045,0.043,0.045,0.044,0.046,0.043,0.046,0.043,0.045,0.043,0.045,0.043,0.046,0.044,0.045,0.044,0.046,0.044,0.046,0.043,0.045,0.043,0.046,0.044,0.045,0.043,0.046,0.044,0.046,0.043,0.046,0.043,0.046,0.044,0.045,0.044,0.046,0.044,0.046,0.043,0.045,0.043,0.045,0.044,0.045,0.044,0.046,0.043,0.046,0.043,0.046,0.043,0.046,0.044,0.045,0.044,0.046,0.044,0.046,0.044,0.046,0.043
0:44:07,37.0,0.046,0.044,0.045,0.043,0.046,0.043,0.045,0.043,0.045,0.043,0.046,0.044,0.045,0.043,0.045,0.043,0.045,0.043,0.045,0.043,0.046,0.044,0.046,0.044,0.046,0.043,0.045,0.043,0.045,0.043,0.046,0.044,0.045,0.044,0.046,0.044,0.046,0.043,0.045,0.043,0.046,0.044,0.045,0.044,0.046,0.044,0.045,0.043,0.046,0.043,0.046,0.045,0.045,0.044,0.046,0.044,0.046,0.043,0.045,0.043,0.046,0.044,0.045,0.044,0.046,0.043,0.046,0.043,0.046,0.043,0.046,0.045,0.045,0.044,0.046,0.044,0.046,0.044,0.045,0.043
0:59:07,37.1,0.046,0.045,0.045,0.044,0.046,0.044,0.045,0.043,0.045,0.043,0.047,0.045,0.045,0.044,0.045,0.043,0.045,0.043,0.045,0.043,0.047,0.045,0.046,0.044,0.045,0.043,0.045,0.043,0.045,0.043,0.047,0.045,0.045,0.044,0.045,0.044,0.046,0.044,0.045,0.043,0.047,0.045,0.045,0.044,0.046,0.044,0.045,0.044,0.046,0.043,0.047,0.045,0.045,0.044,0.046,0.044,0.046,0.043,0.045,0.043,0.047,0.045,0.045,0.044,0.046,0.043,0.045,0.043,0.046,0.043,0.047,0.045,0.046,0.044,0.046,0.044,0.046,0.044,0.045,0.044
1:14:07,37.0,0.047,0.046,0.045,0.044,0.046,0.044,0.045,0.043,0.045,0.043,0.048,0.046,0.045,0.044,0.045,0.044,0.046,0.044,0.045,0.043,0.048,0.046,0.046,0.044,0.045,0.044,0.046,0.044,0.045,0.043,0.048,0.046,0.045,0.044,0.046,0.044,0.046,0.044,0.045,0.044,0.048,0.046,0.045,0.044,0.046,0.044,0.046,0.044,0.046,0.044,0.048,0.046,0.046,0.045,0.046,0.044,0.046,0.044,0.045,0.044,0.048,0.046,0.046,0.045,0.046,0.044,0.045,0.044,0.045,0.044,0.049,0.046,0.046,0.045,0.046,0.044,0.046,0.044,0.046,0.044
1:29:07,37.0,0.048,0.064,0.046,0.044,0.046,0.044,0.045,0.044,0.046,0.043,0.049,0.048,0.045,0.044,0.045,0.044,0.046,0.044,0.045,0.044,0.049,0.047,0.046,0.045,0.046,0.044,0.046,0.044,0.045,0.044,0.050,0.048,0.045,0.045,0.046,0.045,0.046,0.044,0.045,0.044,0.050,0.048,0.046,0.045,0.046,0.044,0.046,0.044,0.046,0.044,0.050,0.048,0.046,0.045,0.046,0.044,0.046,0.044,0.045,0.044,0.050,0.048,0.046,0.045,0.046,0.044,0.046,0.044,0.045,0.043,0.050,0.048,0.046,0.045,0.046,0.044,0.046,0.044,0.046,0.043
1:44:07,37.0,0.050,0.050,0.046,0.045,0.047,0.045,0.045,0.044,0.046,0.044,0.051,0.049,0.046,0.045,0.046,0.045,0.046,0.044,0.045,0.044,0.051,0.049,0.046,0.045,0.046,0.045,0.046,0.044,0.045,0.044,0.052,0.050,0.046,0.046,0.046,0.045,0.046,0.044,0.045,0.044,0.051,0.050,0.046,0.046,0.046,0.045,0.046,0.044,0.046,0.044,0.052,0.050,0.046,0.046,0.046,0.045,0.046,0.044,0.045,0.044,0.051,0.049,0.046,0.046,0.046,0.044,0.046,0.044,0.045,0.044,0.052,0.050,0.046,0.046,0.046,0.045,0.046,0.044,0.046,0.044
1:59:07,37.1,0.053,0.052,0.046,0.046,0.047,0.045,0.045,0.044,0.046,0.044,0.053,0.051,0.046,0.046,0.046,0.045,0.046,0.045,0.046,0.044,0.053,0.051,0.047,0.046,0.046,0.045,0.046,0.045,0.045,0.044,0.054,0.052,0.046,0.046,0.046,0.045,0.046,0.045,0.046,0.044,0.054,0.051,0.046,0.047,0.046,0.045,0.046,0.045,0.046,0.044,0.054,0.051,0.046,0.047,0.046,0.045,0.046,0.044,0.045,0.044,0.054,0.051,0.046,0.047,0.046,0.044,0.046,0.044,0.046,0.044,0.054,0.052,0.046,0.047,0.046,0.045,0.046,0.044,0.046,0.044
2:14:07,37.0,0.057,0.055,0.046,0.046,0.047,0.046,0.046,0.045,0.046,0.045,0.056,0.054,0.046,0.046,0.046,0.046,0.046,0.045,0.046,0.044,0.056,0.054,0.047,0.047,0.046,0.046,0.046,0.045,0.046,0.044,0.057,0.054,0.046,0.047,0.046,0.046,0.046,0.045,0.046,0.044,0.057,0.054,0.046,0.047,0.047,0.046,0.046,0.045,0.046,0.044,0.057,0.054,0.047,0.048,0.047,0.046,0.046,0.045,0.046,0.044,0.057,0.054,0.046,0.048,0.047,0.045,0.046,0.045,0.046,0.044,0.057,0.054,0.046,0.048,0.046,0.046,0.046,0.044,0.046,0.044
2:29:07,37.1,0.061,0.058,0.046,0.048,0.047,0.046,0.046,0.046,0.046,0.045,0.059,0.057,0.046,0.048,0.046,0.047,0.047,0.046,0.046,0.045,0.059,0.057,0.047,0.048,0.047,0.047,0.046,0.046,0.046,0.045,0.060,0.057,0.047,0.049,0.047,0.047,0.047,0.046,0.046,0.045,0.060,0.057,0.047,0.049,0.047,0.046,0.046,0.045,0.046,0.045,0.060,0.058,0.047,0.049,0.047,0.046,0.047,0.045,0.046,0.045,0.060,0.057,0.047,0.048,0.047,0.046,0.046,0.045,0.046,0.045,0.060,0.057,0.047,0.049,0.047,0.046,0.047,0.045,0.046,0.044
